row_index,PSMILES,normalized_PSMILES_for_current_gate,Exp_Tg_K,source,polymer_class,reliability,current_pmsbp_density,representation_class,support_status,support_error
165,[*]C#CC#CC(C)OC(=O)c1ccc(C(=O)OC([*])C)cc1,*C#CC#CC(C)OC(=O)c1ccc(C(=O)OC(*)C)cc1,406.15,GREA,Polyesters,black,,,unsupported,ValueError
166,[*]C#CC#Cc1cc(C(C)(C)C)cc2c3cc(C(C)(C)C)cc([*])c3n(CCCCCCCCCCCCCCCC)c12,*C#CC#Cc1cc(C(C)(C)C)cc2c3cc(C(C)(C)C)cc(*)c3n(CCCCCCCCCCCCCCCC)c12,340.15,GREA,Polyimines,black,,,unsupported,ValueError
167,[*]C#C[Si](C)(C)C#C[Si](C)(C)C#C[Si](C)(C)O[Si](C)(C)C#C[Si](C)(C)C#C[Si](C)(C)C#C[Si]([*])(C)C,*C#C[Si](C)(C)C#C[Si](C)(C)C#C[Si](C)(C)O[Si](C)(C)C#C[Si](C)(C)C#C[Si](C)(C)C#C[Si](*)(C)C,260.55,GREA,Polysiloxanes,black,,,unsupported,ValueError
168,[*]C#C[Si](C)(C)C#C[Si](C)(C)C#C[Si](C)(C)O[Si](C)(C)C#C[Si](C)(C)C#C[Si]([*])(C)C,*C#C[Si](C)(C)C#C[Si](C)(C)C#C[Si](C)(C)O[Si](C)(C)C#C[Si](C)(C)C#C[Si](*)(C)C,257.05,GREA,Polysiloxanes,black,,,unsupported,ValueError
169,[*]C#C[Si](C)(C)C#C[Si](C)(C)O[Si](C)(C)C#C[Si](C)(C)C#C[Si]([*])(C)C,*C#C[Si](C)(C)C#C[Si](C)(C)O[Si](C)(C)C#C[Si](C)(C)C#C[Si](*)(C)C,250.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
170,[*]C#Cc1cc(C(C)(C)C)cc2c3cc(C(C)(C)C)cc([*])c3n(CCCCCCCCCCCCCCCC)c12,*C#Cc1cc(C(C)(C)C)cc2c3cc(C(C)(C)C)cc(*)c3n(CCCCCCCCCCCCCCCC)c12,353.15,GREA,Polyimines,black,,,unsupported,ValueError
171,[*]C#Cc1ccc(-c2nnc(-c3ccc(C#Cc4cc(OCCCCCCCC)c([*])cc4OCCCCCCCC)cc3)o2)cc1,*C#Cc1ccc(-c2nnc(-c3ccc(C#Cc4cc(OCCCCCCCC)c(*)cc4OCCCCCCCC)cc3)o2)cc1,403.15,GREA,Polyoxides,black,,,unsupported,ValueError
172,[*]C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si]([*])(C)C)cc1,*C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](*)(C)C)cc1,351.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
173,[*]C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si]([*])(C)C)cc1,*C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](*)(C)C)cc1,357.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
174,[*]C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si]([*])(C)C)cc1,*C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](*)(C)C)cc1,369.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
175,[*]C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si]([*])(C)C)cc1,*C#Cc1ccc(C#C[Si](C)(C)O[Si](C)(C)O[Si](*)(C)C)cc1,377.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
176,[*]C#Cc1ccc(C#C[Si](C)(C)O[Si]([*])(C)C)cc1,*C#Cc1ccc(C#C[Si](C)(C)O[Si](*)(C)C)cc1,399.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
177,[*]C#Cc1cccc(C#C[SiH]([*])C)c1,*C#Cc1cccc(C#C[SiH](*)C)c1,345.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
178,[*]C#Cc1cccc(C#C[Si]([*])(C)C)c1,*C#Cc1cccc(C#C[Si](*)(C)C)c1,323.15,GREA,Polysiloxanes,black,,,unsupported,ValueError
179,[*]C(=C(Cl)Cl)c1ccc(OCOc2ccc([*])cc2)cc1,*C(=C(Cl)Cl)c1ccc(OCOc2ccc(*)cc2)cc1,381.15,GREA,Polyoxides,black,,,unsupported,ValueError
180,[*]C(=C)c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc([*])cc4)cc3)cc2)cc1,*C(=C)c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(*)cc4)cc3)cc2)cc1,440.15,GREA,Polyoxides,black,,,unsupported,ValueError
181,[*]C(=Nc1ccccc1)c1ccc(-c2ccc([*])cc2)cc1,*C(=Nc1ccccc1)c1ccc(-c2ccc(*)cc2)cc1,498.15,GREA,Polyphenylenes,black,,,unsupported,ValueError
182,[*]C(=Nc1ccccc1)c1ccc(Oc2ccc(Oc3cccc(Oc4ccc(Oc5ccc([*])cc5)cc4)n3)cc2)cc1,*C(=Nc1ccccc1)c1ccc(Oc2ccc(Oc3cccc(Oc4ccc(Oc5ccc(*)cc5)cc4)n3)cc2)cc1,408.15,GREA,Polyoxides,black,,,unsupported,ValueError
183,[*]C(=O)C(F)(F)C(F)(F)C(F)(F)C(=O)N(CCCCCCN([*])CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,*C(=O)C(F)(F)C(F)(F)C(F)(F)C(=O)N(CCCCCCN(*)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,460.65,GREA,Polyamides,black,,,unsupported,ValueError
184,[*]C(=O)C(F)(F)C(F)(F)C(F)(F)C(=O)N(CCCCCCN([*])CC(F)(F)C(F)(F)F)CC(F)(F)C(F)(F)F,*C(=O)C(F)(F)C(F)(F)C(F)(F)C(=O)N(CCCCCCN(*)CC(F)(F)C(F)(F)F)CC(F)(F)C(F)(F)F,447.15,GREA,Polyamides,black,,,unsupported,ValueError
185,[*]C(=O)C(F)(OC(F)(F)C(F)(F)S(=O)(=O)N([*])[Li])C(F)(F)F,*C(=O)C(F)(OC(F)(F)C(F)(F)S(=O)(=O)N(*)[Li])C(F)(F)F,340.15,GREA,Polyoxides,black,,,unsupported,ValueError
186,[*]C(=O)CCCCCCCCC(=O)N1CC(C)N([*])CC1C,*C(=O)CCCCCCCCC(=O)N1CC(C)N(*)CC1C,212.65,GREA,Polyamides,black,,,unsupported,ValueError
187,[*]C(=O)N(C(=O)c1ccc(OCCCCCCOc2ccc([*])cc2)cc1)c1ccc(Oc2ccccc2)cc1,*C(=O)N(C(=O)c1ccc(OCCCCCCOc2ccc(*)cc2)cc1)c1ccc(Oc2ccccc2)cc1,351.15,GREA,Polyimides,black,,,unsupported,ValueError
188,[*]C(=O)N(C(=O)c1ccc(OCCCCCCOc2ccc([*])cc2)cc1)c1cccc2ccccc12,*C(=O)N(C(=O)c1ccc(OCCCCCCOc2ccc(*)cc2)cc1)c1cccc2ccccc12,329.15,GREA,Polyimides,black,,,unsupported,ValueError
189,[*]C(=O)N(C(=O)c1ccc(OCCCCCCOc2ccc([*])cc2)cc1)c1ccccc1,*C(=O)N(C(=O)c1ccc(OCCCCCCOc2ccc(*)cc2)cc1)c1ccccc1,373.15,GREA,Polyimides,black,,,unsupported,ValueError
190,[*]C(=O)N(C(=O)c1ccc([*])cc1)c1ccccc1,*C(=O)N(C(=O)c1ccc(*)cc1)c1ccccc1,452.15,GREA,Polyimides,black,,,unsupported,ValueError
191,[*]C(=O)N(C(=O)c1ccc([*])cc1Sc1ccccc1)c1ccccc1,*C(=O)N(C(=O)c1ccc(*)cc1Sc1ccccc1)c1ccccc1,425.15,GREA,Polyimides,black,,,unsupported,ValueError
192,[*]C(=O)N(C(=O)c1cccc([*])c1)c1ccccc1,*C(=O)N(C(=O)c1cccc(*)c1)c1ccccc1,421.15,GREA,Polyimides,black,,,unsupported,ValueError
193,[*]C(=O)N1CCN(C(=O)c2cccc([*])c2)CC1,*C(=O)N1CCN(C(=O)c2cccc(*)c2)CC1,487.65,GREA,Polyamides,black,,,unsupported,ValueError
194,[*]C(=O)N1CCN(C(=O)c2ccccc2-c2ccccc2[*])CC1,*C(=O)N1CCN(C(=O)c2ccccc2-c2ccccc2*)CC1,466.15,GREA,Polyamides,black,,,unsupported,ValueError
195,[*]C(=O)NC(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)NC(=O)c3cc([*])cc(C(C)(C)C)c3)cc2)cc1,*C(=O)NC(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)NC(=O)c3cc(*)cc(C(C)(C)C)c3)cc2)cc1,396.65,GREA,Polyimides,black,,,unsupported,ValueError
196,[*]C(=O)NC(=O)Oc1ccc(Oc2ccc(OC(=O)NC(=O)c3cc([*])cc(C(C)(C)C)c3)cc2)cc1,*C(=O)NC(=O)Oc1ccc(Oc2ccc(OC(=O)NC(=O)c3cc(*)cc(C(C)(C)C)c3)cc2)cc1,387.65,GREA,Polyimides,black,,,unsupported,ValueError
197,[*]C(=O)NC1CC(C)(C)CC(C)(CNC(=O)c2cc([*])cc(NC(=O)C(C(C)CC)N3C(=O)c4ccccc4C3=O)c2)C1,*C(=O)NC1CC(C)(C)CC(C)(CNC(=O)c2cc(*)cc(NC(=O)C(C(C)CC)N3C(=O)c4ccccc4C3=O)c2)C1,401.15,GREA,Polyamides,black,,,unsupported,ValueError
198,[*]C(=O)NCC(C)(C)CNC(=O)c1c([*])ncn1C,*C(=O)NCC(C)(C)CNC(=O)c1c(*)ncn1C,425.15,GREA,Polyamides,black,,,unsupported,ValueError
199,[*]C(=O)NCC1CCC(CNC(=O)c2cc([*])cc(C(C)(C)C)c2)CC1,*C(=O)NCC1CCC(CNC(=O)c2cc(*)cc(C(C)(C)C)c2)CC1,509.15,GREA,Polyamides,black,,,unsupported,ValueError
292,[*]C(=O)OCC(COc1ccc(/N=N/c2ccc(C#N)cc2)cc1)OC(=O)c1cc(C)ccc1[*],*C(=O)OCC(COc1ccc(/N=N/c2ccc(C#N)cc2)cc1)OC(=O)c1cc(C)ccc1*,397.15,GREA,Polyesters,black,-0.9696969696969697,*CCCCCCCCOCOCCCCNCCCCCNNCCCCOCCCOO*,supported,
776,[*]C1C(=O)N(C(C)(C)C)C(=O)C1[*],*C1C(=O)N(C(C)(C)C)C(=O)C1*,468.15,GREA,Polyimides,black,-0.9090909090909091,*CCCCCNOCCCO*,supported,
777,[*]C1C(=O)N(C(C)CC)C(=O)C1[*],*C1C(=O)N(C(C)CC)C(=O)C1*,478.15,GREA,Polyimides,black,-0.9090909090909091,*CCCCCNOCCCO*,supported,
778,[*]C1C(=O)N(C2CCCCC2)C(=O)C1[*],*C1C(=O)N(C2CCCCC2)C(=O)C1*,505.15,GREA,Polyimides,black,-0.9230769230769231,*CCCCCCCNOCCCO*,supported,
779,[*]C1C(=O)N(CCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,316.15,GREA,Polyimides,black,-0.9666666666666667,*CCCCCCCCCNCCCCCOCCCONCCCCCCCCO*,supported,
780,[*]C1C(=O)N(CCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,334.15,GREA,Polyimides,black,-0.9655172413793104,*CCCCCCCCCNCCCCCOCCCONCCCCCCCO*,supported,
781,[*]C1C(=O)N(CCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,349.15,GREA,Polyimides,black,-0.9642857142857143,*CCCCCCCCCNCCCCCOCCCONCCCCCCO*,supported,
782,[*]C1C(=O)N(CCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,348.15,GREA,Polyimides,black,-0.9629629629629629,*CCCCCCCCCNCCCCCOCCCONCCCCCO*,supported,
783,[*]C1C(=O)N(CCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,388.15,GREA,Polyimides,black,-0.9615384615384616,*CCCCCCCCCNCCCCCOCCCONCCCCO*,supported,
784,[*]C1C(=O)N(CCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,403.15,GREA,Polyimides,black,-0.96,*CCCCCCCCCNCCCCCOCCCONCCCO*,supported,
785,[*]C1C(=O)N(CCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*C1C(=O)N(CCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,423.15,GREA,Polyimides,black,-0.9583333333333334,*CCCCCCCCCNCCCCCOCCCONCCO*,supported,
786,[*]C1C(=O)N(c2c(CC)cccc2CC)C(=O)C1[*],*C1C(=O)N(c2c(CC)cccc2CC)C(=O)C1*,561.15,GREA,Polyimides,black,-0.9411764705882353,*CCCCCCCCCCCNOCCCO*,supported,
787,[*]C1C(=O)N(c2cc(Br)c(O[Si](C)(C)C(C)(C)C)c(Br)c2)C(=O)C1[*],*C1C(=O)N(c2cc(Br)c(O[Si](C)(C)C(C)(C)C)c(Br)c2)C(=O)C1*,437.15,GREA,Polyimides,black,-0.9565217391304348,*BrCCCCCCCSiOCBrCCCNOCCCOCC*,supported,
788,[*]C1C(=O)N(c2cc(Br)c(O[Si](C)(C)C)c(Br)c2)C(=O)C1[*],*C1C(=O)N(c2cc(Br)c(O[Si](C)(C)C)c(Br)c2)C(=O)C1*,440.15,GREA,Polyimides,black,-0.95,*BrCCCCSiOCBrCCCNOCCCOCC*,supported,
789,[*]C1C(=O)N(c2cc(Br)c(O[Si](CC)(CC)CC)c(Br)c2)C(=O)C1[*],*C1C(=O)N(c2cc(Br)c(O[Si](CC)(CC)CC)c(Br)c2)C(=O)C1*,433.15,GREA,Polyimides,black,-0.9565217391304348,*BrCCCCCCCSiOCBrCCCNOCCCOCC*,supported,
790,[*]C1C(=O)N(c2cc(Br)c(O[Si](c3ccccc3)(c3ccccc3)c3ccccc3)c(Br)c2)C(=O)C1[*],*C1C(=O)N(c2cc(Br)c(O[Si](c3ccccc3)(c3ccccc3)c3ccccc3)c(Br)c2)C(=O)C1*,452.15,GREA,Polyimides,black,-0.9714285714285714,*BrCCCCCCCCCCCCCCCCCCCSiOCBrCCCNOCCCOCC*,supported,
791,[*]C1C(=O)N(c2ccc(O[Si](C)(C)C(C)(C)C)cc2)C(=O)C1[*],*C1C(=O)N(c2ccc(O[Si](C)(C)C(C)(C)C)cc2)C(=O)C1*,442.15,GREA,Polyimides,black,-0.9523809523809523,*CCCCCCCCCOCCCONCCCCOSi*,supported,
792,[*]C1C(=O)N(c2ccc(O[Si](C)(C)C)cc2)C(=O)C1[*],*C1C(=O)N(c2ccc(O[Si](C)(C)C)cc2)C(=O)C1*,445.15,GREA,Polyimides,black,-0.9444444444444444,*CCCCCCOCCCONCCCCOSi*,supported,
793,[*]C1C(=O)N(c2ccc(O[Si](CC)(CC)CC)cc2)C(=O)C1[*],*C1C(=O)N(c2ccc(O[Si](CC)(CC)CC)cc2)C(=O)C1*,438.15,GREA,Polyimides,black,-0.9523809523809523,*CCCCCCCCCOCCCONCCCCOSi*,supported,
794,[*]C1C(=O)N(c2ccc(O[Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)C(=O)C1[*],*C1C(=O)N(c2ccc(O[Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)C(=O)C1*,456.15,GREA,Polyimides,black,-0.9696969696969697,*CCCCCCCCCCCCCCCCCCCCCOCCCONCCCCOSi*,supported,
795,[*]C1C(=O)N(c2ccccc2C(=O)OC)C(=O)C1[*],*C1C(=O)N(c2ccccc2C(=O)OC)C(=O)C1*,532.15,GREA,Polyimides,black,-0.9411764705882353,*CCCCCCCNOCCCOCCOO*,supported,
796,[*]C1C(=O)N(c2ccccc2C(=O)OCC)C(=O)C1[*],*C1C(=O)N(c2ccccc2C(=O)OCC)C(=O)C1*,503.15,GREA,Polyimides,black,-0.9444444444444444,*CCCCCCCNOCCCOCCCOO*,supported,
797,[*]C1C(=O)N(c2ccccc2C(=O)OCCCC)C(=O)C1[*],*C1C(=O)N(c2ccccc2C(=O)OCCCC)C(=O)C1*,454.15,GREA,Polyimides,black,-0.95,*CCCCCCCNOCCCOCCCCCOO*,supported,
798,[*]C1C(=O)N(c2ccccc2C)C(=O)C1[*],*C1C(=O)N(c2ccccc2C)C(=O)C1*,608.15,GREA,Polyimides,black,-0.9285714285714286,*CCCCCCCCNOCCCO*,supported,
799,[*]C1C(=O)OC(=O)C1C1C2CC(C(=O)OC(C)CC)C(C2)C1[*],*C1C(=O)OC(=O)C1C1C2CC(C(=O)OC(C)CC)C(C2)C1*,448.15,GREA,Polyanhydrides,black,-0.9523809523809523,*CCCCCCCCCOOCCCCCCOCOO*,supported,
800,[*]C1C(=O)OC(=O)C1C1C2CC(C(=O)OC3CCCCC3)C(C2)C1[*],*C1C(=O)OC(=O)C1C1C2CC(C(=O)OC3CCCCC3)C(C2)C1*,468.15,GREA,Polyanhydrides,black,-0.9565217391304348,*CCCCCCCCCCCOOCCCCCCOCOO*,supported,
801,[*]C1C(=O)OC(=O)C1C1C2CC(C(=O)OCCOCC)C(C2)C1[*],*C1C(=O)OC(=O)C1C1C2CC(C(=O)OCCOCC)C(C2)C1*,428.15,GREA,Polyanhydrides,black,-0.9545454545454546,*CCCCCCCOCCOOCCCCCCOCOO*,supported,
802,[*]C1C(=O)OC(=O)C1C1C2CC(COCCC)C(C2)C1[*],*C1C(=O)OC(=O)C1C1C2CC(COCCC)C(C2)C1*,482.15,GREA,Polyanhydrides,black,-0.9473684210526315,*CCCCCCCCOCCCCCCOCOO*,supported,
812,[*]C1C2C/C(=C\C)C(C2)C1[*],*C1C2C/C(=C\C)C(C2)C1*,334.55,GREA,Polydienes,black,-0.5,*CC*,supported,
813,[*]C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4cccc(C)c4)cc3)C(C2)C1[*],*C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4cccc(C)c4)cc3)C(C2)C1*,578.15,GREA,Polyacrylics,black,-0.96875,*CCCCCCCCCCCCCCCCCCCCCCCNCCCCCCOO*,supported,
814,[*]C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4cccc5ccccc45)cc3)C(C2)C1[*],*C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4cccc5ccccc45)cc3)C(C2)C1*,606.15,GREA,Polyacrylics,black,-0.9714285714285714,*CCCCCCCCCCCCCCCCCCCCCCCCCCNCCCCCCOO*,supported,
815,[*]C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4ccccc4)cc3)C(C2)C1[*],*C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4ccccc4)cc3)C(C2)C1*,580.15,GREA,Polyacrylics,black,-0.967741935483871,*CCCCCCCCCCCCCCCCCCCCCCNCCCCCCOO*,supported,
816,[*]C1C2CC(C)C(C2)C1[*],*C1C2CC(C)C(C2)C1*,623.15,GREA,Polyolefins,black,-0.5,*CC*,supported,
818,[*]C1C2CC(CCCCCCCCC(=O)OCC)C(C2)C1[*],*C1C2CC(CCCCCCCCC(=O)OCC)C(C2)C1*,407.15,GREA,Polyvinyls,black,-0.95,*CCCCCCCCCCCCCCCCCCOO*,supported,
819,[*]C1C2CC(CCCCc3ccccc3)C(C2)C1[*],*C1C2CC(CCCCc3ccccc3)C(C2)C1*,421.15,GREA,Polyvinyls,black,-0.5,*CC*,supported,
821,[*]C1C2CCC(C2)C1[*],*C1C2CCC(C2)C1*,513.15,GREA,Polyolefins,black,-0.5,*CC*,supported,
844,[*]C1CCOC1[*],*C1CCOC1*,404.15,GREA,Polyoxides,black,-0.8,*CCCCO*,supported,
845,[*]C1Cc2ccccc2C1[*],*C1Cc2ccccc2C1*,461.65,GREA,Polydienes,black,-0.5,*CC*,supported,
847,[*]C1OCCCC1C1C(=O)OC(=O)C1[*],*C1OCCCC1C1C(=O)OC(=O)C1*,483.15,GREA,Polyoxides,black,-0.9230769230769231,*CCCCCCOCCOCOO*,supported,
849,[*]C1Oc2ccccc2C1[*],*C1Oc2ccccc2C1*,338.35,GREA,Polyoxides,black,-0.8888888888888888,*CCCCCCCCO*,supported,
850,[*]C1c2cccc3cccc(c23)C1[*],*C1c2cccc3cccc(c23)C1*,523.15,GREA,Polydienes,black,-0.5,*CC*,supported,
1077,[*]CC(=O)O[*],*CC(=O)O*,318.15,GREA,Polyesters,black,-0.75,*CCOO*,supported,
1084,[*]CC(C)(C)C1C(=O)N(C(C)C)C(=O)C1[*],*CC(C)(C)C1C(=O)N(C(C)C)C(=O)C1*,418.15,GREA,Polyimides,black,-0.9285714285714286,*CCCCCCCOCCCCNO*,supported,
1085,[*]CC(C)(C)C1C(=O)N(C)C(=O)C1[*],*CC(C)(C)C1C(=O)N(C)C(=O)C1*,429.65,GREA,Polyimides,black,-0.9166666666666666,*CCCCCCCOCCNO*,supported,
1086,[*]CC(C)(C)C1C(=O)N(CCCC)C(=O)C1[*],*CC(C)(C)C1C(=O)N(CCCC)C(=O)C1*,353.15,GREA,Polyimides,black,-0.9333333333333333,*CCCCCCCOCCCCCNO*,supported,
1087,[*]CC(C)(C)C1C(=O)N(c2c(C)cccc2C)C(=O)C1[*],*CC(C)(C)C1C(=O)N(c2c(C)cccc2C)C(=O)C1*,510.15,GREA,Polyimides,black,-0.9473684210526315,*CCCCCCCCCNOCCCCCCCO*,supported,
1088,[*]CC(C)(C)C1C(=O)N(c2c(CC)cccc2CC)C(=O)C1[*],*CC(C)(C)C1C(=O)N(c2c(CC)cccc2CC)C(=O)C1*,483.15,GREA,Polyimides,black,-0.9523809523809523,*CCCCCCCCCCCNOCCCCCCCO*,supported,
1089,[*]CC(C)(C)C1C(=O)N(c2ccccc2C)C(=O)C1[*],*CC(C)(C)C1C(=O)N(c2ccccc2C)C(=O)C1*,480.15,GREA,Polyimides,black,-0.9444444444444444,*CCCCCCCCNOCCCCCCCO*,supported,
1091,[*]CC(C)(C)O[*],*CC(C)(C)O*,313.65,GREA,Polyoxides,black,-0.8,*CCCCO*,supported,
1092,[*]CC(C)(C)S[*],*CC(C)(C)S*,259.15,GREA,Polysulfides,black,-0.8,*CCCCS*,supported,
