row_index,PSMILES,normalized_PSMILES_for_current_gate,Exp_Tg_K,source,polymer_class,reliability,current_pmsbp_density,representation_class,support_status,support_error
1096,[*]CC(CBr)O[*],*CC(CBr)O*,259.15,GREA,Polyoxides,black,-0.8,*BrCCCO*,supported,
1098,[*]CC(CC(Cl)(Cl)Cl)O[*],*CC(CC(Cl)(Cl)Cl)O*,237.15,GREA,Polyoxides,black,-0.875,*ClClClCCCCO*,supported,
1105,[*]CC(CC)O[*],*CC(CC)O*,201.65,GREA,Polyoxides,black,-0.8,*CCCCO*,supported,
1106,[*]CC(CC)S[*],*CC(CC)S*,226.15,GREA,Polysulfides,black,-0.8,*CCCCS*,supported,
1107,[*]CC(CCCC)O[*],*CC(CCCC)O*,204.15,GREA,Polyoxides,black,-0.8571428571428571,*CCCCCCO*,supported,
1108,[*]CC(CCCCCC)O[*],*CC(CCCCCC)O*,206.15,GREA,Polyoxides,black,-0.8888888888888888,*CCCCCCCCO*,supported,
1109,[*]CC(CCCCCCCCCC)O[*],*CC(CCCCCCCCCC)O*,232.15,GREA,Polyoxides,black,-0.9230769230769231,*CCCCCCCCCCCCO*,supported,
1112,[*]CC(CN1C(=O)C2C3C=CC(C3)C2C1=O)O[*],*CC(CN1C(=O)C2C3C=CC(C3)C2C1=O)O*,360.65,GREA,Polyoxides,black,-0.9375,*CCCCCCCCOCNCCCOO*,supported,
1113,[*]CC(COC(=O)CCCCCCCCCCN1C(=O)C2C3C=CC(C3)C2C1=O)O[*],*CC(COC(=O)CCCCCCCCCCN1C(=O)C2C3C=CC(C3)C2C1=O)O*,242.15,GREA,Polyoxides,black,-0.9655172413793104,*CCCCCCCCCCNCOCCCCCCCCOOCCCOCO*,supported,
1114,[*]CC(COC(=O)CCCCCN1C(=O)C2C3C=CC(C3)C2C1=O)O[*],*CC(COC(=O)CCCCCN1C(=O)C2C3C=CC(C3)C2C1=O)O*,274.15,GREA,Polyoxides,black,-0.9583333333333334,*CCCCCCCCOCNCCCCCOCOCCCOO*,supported,
1115,[*]CC(COC(=O)c1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1)O[*],*CC(COC(=O)c1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1)O*,335.65,GREA,Polyoxides,black,-0.96,*CCCCCCCCOCCOCCCOCOCCCCNCO*,supported,
1116,[*]CC(COC(C)(C)C)O[*],*CC(COC(C)(C)C)O*,249.15,GREA,Polyoxides,black,-0.8888888888888888,*CCCCOCCCO*,supported,
1117,[*]CC(COC(C)C)O[*],*CC(COC(C)C)O*,206.15,GREA,Polyoxides,black,-0.75,*CCCO*,supported,
1118,[*]CC(COC(F)(C(F)(F)F)C(F)(F)F)O[*],*CC(COC(F)(C(F)(F)F)C(F)(F)F)O*,230.15,GREA,Polyoxides,black,-0.9333333333333333,*CCCOCFCFFFCFFFO*,supported,
1119,[*]CC(COCC)O[*],*CC(COCC)O*,212.15,GREA,Polyoxides,black,-0.8571428571428571,*CCCOCCO*,supported,
1120,[*]CC(COCC=C)S[*],*CC(COCC=C)S*,214.15,GREA,Polysulfides,black,-0.875,*CCCOCCCS*,supported,
1121,[*]CC(COCCCC)O[*],*CC(COCCCC)O*,194.15,GREA,Polyoxides,black,-0.8888888888888888,*CCCCOCCCO*,supported,
1122,[*]CC(COCCCCCC)O[*],*CC(COCCCCCC)O*,187.65,GREA,Polyoxides,black,-0.9090909090909091,*CCCCCCOCCCO*,supported,
1123,[*]CC(COCCOCCOC)O[*],*CC(COCCOCCOC)O*,216.15,GREA,Polyoxides,black,-0.9166666666666666,*CCCOCCOCCOCO*,supported,
1124,[*]CC(COCOCC(C)([N+](=O)[O-])[N+](=O)[O-])O[*],*CC(COCOCC(C)([N+](=O)[O-])[N+](=O)[O-])O*,258.15,GREA,Polyoxides,black,-0.9375,*CCCNOONOOOCCCOCO*,supported,
1125,[*]CC(COc1ccc(-c2ccc(C#N)cc2)cc1)O[*],*CC(COc1ccc(-c2ccc(C#N)cc2)cc1)O*,367.3,GREA,Polyoxides,black,-0.9473684210526315,*CCCCCCCCCNCCCCOCCCO*,supported,
1126,[*]CC(COc1ccc(-c2ccc(OC)cc2)cc1)O[*],*CC(COc1ccc(-c2ccc(OC)cc2)cc1)O*,384.15,GREA,Polyoxides,black,-0.9473684210526315,*CCCCCCCCOCCCCCOCCCO*,supported,
1128,[*]CC(COc1ccccc1)O[*],*CC(COc1ccccc1)O*,315.15,GREA,Polyoxides,black,-0.9090909090909091,*CCCCCCOCCCO*,supported,
1129,[*]CC(CS(=O)(=O)C(C)C)O[*],*CC(CS(=O)(=O)C(C)C)O*,337.15,GREA,Polyoxides,black,-0.9,*CCCOCCCOOS*,supported,
1130,[*]CC(CS(=O)(=O)CC)O[*],*CC(CS(=O)(=O)CC)O*,330.15,GREA,Polyoxides,black,-0.8888888888888888,*CCCOCCOOS*,supported,
1131,[*]CC(CS(=O)(=O)CCC)O[*],*CC(CS(=O)(=O)CCC)O*,316.15,GREA,Polyoxides,black,-0.9,*CCCOCCCOOS*,supported,
1132,[*]CC(CS(=O)(=O)CCCC)O[*],*CC(CS(=O)(=O)CCCC)O*,310.15,GREA,Polyoxides,black,-0.9090909090909091,*CCCCOCCCSOO*,supported,
1133,[*]CC(CS(=O)(=O)CCCCC)O[*],*CC(CS(=O)(=O)CCCCC)O*,312.15,GREA,Polyoxides,black,-0.9166666666666666,*CCCCCOCCCSOO*,supported,
1134,[*]CC(CS(C)(=O)=O)O[*],*CC(CS(C)(=O)=O)O*,358.15,GREA,Polyoxides,black,-0.875,*CCCOOOCS*,supported,
1135,[*]CC(CSC(C)C)O[*],*CC(CSC(C)C)O*,229.15,GREA,Polyoxides,black,-0.875,*CCCOCCCS*,supported,
1136,[*]CC(CSC)O[*],*CC(CSC)O*,236.15,GREA,Polyoxides,black,-0.8333333333333334,*CCCOCS*,supported,
1137,[*]CC(CSCC)O[*],*CC(CSCC)O*,216.15,GREA,Polyoxides,black,-0.8571428571428571,*CCCOCCS*,supported,
1138,[*]CC(CSCCC)O[*],*CC(CSCCC)O*,212.15,GREA,Polyoxides,black,-0.875,*CCCOCCCS*,supported,
1139,[*]CC(CSCCCC)O[*],*CC(CSCCCC)O*,208.15,GREA,Polyoxides,black,-0.8888888888888888,*CCCCOCCCS*,supported,
1140,[*]CC(CSCCCCC)O[*],*CC(CSCCCCC)O*,205.15,GREA,Polyoxides,black,-0.9,*CCCCCOCCCS*,supported,
1141,[*]CC(C[N-][N+]#N)O[*],*CC(C[N-][N+]#N)O*,238.15,GREA,Polyoxides,black,-0.8571428571428571,*CCCNNNO*,supported,
1147,[*]CC(F)(F)C1(F)CC(C(O)(C(F)(F)F)C(F)(F)F)CC1[*],*CC(F)(F)C1(F)CC(C(O)(C(F)(F)F)C(F)(F)F)CC1*,391.15,GREA,Polyhalo-olefins,black,-0.95,*CCCCFFCFCCCOCFFFCFFF*,supported,
1148,[*]CC(F)(F)C1(F)CC(CC(O)(C(F)(F)F)C(F)(F)F)CC1[*],*CC(F)(F)C1(F)CC(CC(O)(C(F)(F)F)C(F)(F)F)CC1*,371.15,GREA,Polyhalo-olefins,black,-0.9523809523809523,*CCCCFCFFCCCCFFFCFFFCO*,supported,
2058,[*]CC(c1ccccc1)C1C(=O)N(C(C)(C)C)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(C(C)(C)C)C(=O)C1*,451.15,GREA,Polyimides,black,-0.9473684210526315,*CCCCCCCCCCCOCCCCCNO*,supported,
2059,[*]CC(c1ccccc1)C1C(=O)N(C)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(C)C(=O)C1*,478.15,GREA,Polyimides,black,-0.9375,*CCCCCCCCCCCOCCNO*,supported,
2060,[*]CC(c1ccccc1)C1C(=O)N(CCCCCCCCCCCC)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(CCCCCCCCCCCC)C(=O)C1*,343.15,GREA,Polyimides,black,-0.9629629629629629,*CCCCCCCCCCCCCNOCCCCCCCCCCCO*,supported,
2061,[*]CC(c1ccccc1)C1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1*,386.15,GREA,Polyimides,black,-0.9772727272727273,*CCCCCCCCCCCOCFFFCFFCFFCFFCFFCFFCFFCOCNCCCCNO*,supported,
2062,[*]CC(c1ccccc1)C1C(=O)N(CCCN(CC)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)c(C)c2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(CCCN(CC)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)c(C)c2)C(=O)C1*,410.15,GREA,Polyimides,black,-0.9743589743589743,*CCCCCCCCCCCOCCCCCCOONCCCCNNCCCCCCNCCCNO*,supported,
2063,[*]CC(c1ccccc1)C1C(=O)N(CCCN(CC)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3Cl)c(C)c2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(CCCN(CC)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3Cl)c(C)c2)C(=O)C1*,422.15,GREA,Polyimides,black,-0.975,*ClCCCCOCCCCCCCCCCCONCCCNCCCCCCNNCCCCNOOCC*,supported,
2064,[*]CC(c1ccccc1)C1C(=O)N(CCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(CCCOc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)C1*,403.15,GREA,Polyimides,black,-0.9696969696969697,*CCCCCCCCCCCOCCCCCNCCCCCCCCCOCCCNO*,supported,
2065,[*]CC(c1ccccc1)C1C(=O)N(CCN(CC)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(CCN(CC)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)C(=O)C1*,445.15,GREA,Polyimides,black,-0.972972972972973,*CCCCCCCCCCCOCCCCCOONCCCCNNCCCCCCNCCNO*,supported,
2066,[*]CC(c1ccccc1)C1C(=O)N(c2ccc(C(C)(C)C)cc2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(c2ccc(C(C)(C)C)cc2)C(=O)C1*,510.15,GREA,Polyimides,black,-0.96,*CCCCCCCCCCCNOCCCCCCCCCCCO*,supported,
2067,[*]CC(c1ccccc1)C1C(=O)N(c2ccc(NC(=O)OCC3CCCN3c3ccc([N+](=O)[O-])cc3)cc2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(c2ccc(NC(=O)OCC3CCCN3c3ccc([N+](=O)[O-])cc3)cc2)C(=O)C1*,481.15,GREA,Polyimides,black,-0.975,*CCCCCCCCCCCOCCCCCOONCCCCNCCCCCOOCNCCCCNO*,supported,
2068,[*]CC(c1ccccc1)C1C(=O)N(c2ccc(Oc3ccccc3)cc2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(c2ccc(Oc3ccccc3)cc2)C(=O)C1*,467.15,GREA,Polyimides,black,-0.9642857142857143,*CCCCCCCCCCCOCCCCCCCCCOCCCCNO*,supported,
2069,[*]CC(c1ccccc1)C1C(=O)N(c2ccccc2)C(=O)C1[*],*CC(c1ccccc1)C1C(=O)N(c2ccccc2)C(=O)C1*,494.15,GREA,Polyimides,black,-0.9523809523809523,*CCCCCCCCCCCOCCCCCCCNO*,supported,
2172,[*]CCC1C(=O)N(C)C(=O)C1[*],*CCC1C(=O)N(C)C(=O)C1*,414.35,GREA,Polyimides,black,-0.9,*CCCCCOCCNO*,supported,
2173,[*]CCC1C(=O)N(CC)C(=O)C1[*],*CCC1C(=O)N(CC)C(=O)C1*,382.35,GREA,Polyimides,black,-0.9090909090909091,*CCCCCOCCCNO*,supported,
2174,[*]CCC1C(=O)N(CCC)C(=O)C1[*],*CCC1C(=O)N(CCC)C(=O)C1*,363.55,GREA,Polyimides,black,-0.9166666666666666,*CCCCCOCCCCNO*,supported,
2175,[*]CCC1C(=O)N(CCCC)C(=O)C1[*],*CCC1C(=O)N(CCCC)C(=O)C1*,341.05,GREA,Polyimides,black,-0.9230769230769231,*CCCCCNOCCCCCO*,supported,
2176,[*]CCC1C(=O)N(CCCCCC)C(=O)C1[*],*CCC1C(=O)N(CCCCCC)C(=O)C1*,314.65,GREA,Polyimides,black,-0.9333333333333333,*CCCCCCCNOCCCCCO*,supported,
2177,[*]CCC1C(=O)N(CCCCCCCCCCCC)C(=O)C1[*],*CCC1C(=O)N(CCCCCCCCCCCC)C(=O)C1*,328.55,GREA,Polyimides,black,-0.9523809523809523,*CCCCCCCCCCCCCNOCCCCCO*,supported,
2178,[*]CCC1C(=O)N(CCCCCCCCCCCCCC)C(=O)C1[*],*CCC1C(=O)N(CCCCCCCCCCCCCC)C(=O)C1*,335.55,GREA,Polyimides,black,-0.9565217391304348,*CCCCCCCCCCCCCCCNOCCCCCO*,supported,
2179,[*]CCC1C(=O)N(CCCCCCCCCCCCCCCC)C(=O)C1[*],*CCC1C(=O)N(CCCCCCCCCCCCCCCC)C(=O)C1*,338.75,GREA,Polyimides,black,-0.96,*CCCCCCCCCCCCCCCCCNOCCCCCO*,supported,
2180,[*]CCC1C(=O)N(CCCCCCCCCCCCCCCCCC)C(=O)C1[*],*CCC1C(=O)N(CCCCCCCCCCCCCCCCCC)C(=O)C1*,340.25,GREA,Polyimides,black,-0.9629629629629629,*CCCCCCCCCCCCCCCCCCCNOCCCCCO*,supported,
2181,[*]CCC1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1[*],*CCC1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1*,373.15,GREA,Polyimides,black,-0.9736842105263158,*CCCCCOCFFFCFFCFFCFFCFFCFFCFFCOCNCCCCNO*,supported,
2182,[*]CCC1C(=O)N(c2ccc(N(C)C)cc2)C(=O)C1[*],*CCC1C(=O)N(c2ccc(N(C)C)cc2)C(=O)C1*,468.15,GREA,Polyimides,black,-0.9444444444444444,*CCCCCNCCCCNOCCCCCO*,supported,
2183,[*]CCC1CC(OC(=O)CCCCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)CC1[*],*CCC1CC(OC(=O)CCCCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)CC1*,297.15,GREA,Polyvinyls,black,-0.9714285714285714,*CCCCCCCCCCCNCCCCCCCCCOCCCCCCCCCCOCO*,supported,
2189,[*]CCC1C[N+](C)(C)CC1[*],*CCC1C[N+](C)(C)CC1*,266.45,GREA,Polyimines,black,-0.8888888888888888,*CCCCCCCCN*,supported,
2520,[*]CCCCCSSCCCCC[*],*CCCCCSSCCCCC*,208.15,GREA,Polysulfides,black,-0.9166666666666666,*CCCCCCCCCCSS*,supported,
2521,[*]CCCCCSSSCCCCC[*],*CCCCCSSSCCCCC*,203.15,GREA,Polysulfides,black,-0.9230769230769231,*CCCCCCCCCCSSS*,supported,
2522,[*]CCCCCSSSSCCCCC[*],*CCCCCSSSSCCCCC*,197.15,GREA,Polysulfides,black,-0.9285714285714286,*CCCCCCCCCCSSSS*,supported,
2579,[*]CCCOCOCC[*],*CCCOCOCC*,193.15,GREA,Polyoxides,black,-0.875,*CCCCCOCO*,supported,
2581,[*]CCCSSCCC[*],*CCCSSCCC*,199.15,GREA,Polysulfides,black,-0.875,*CCCCCCSS*,supported,
2582,[*]CCCSSCC[*],*CCCSSCC*,201.15,GREA,Polysulfides,black,-0.8571428571428571,*CCCCCSS*,supported,
2692,[*]CCOCCCCSSCC[*],*CCOCCCCSSCC*,197.15,GREA,Polyoxides,black,-0.9090909090909091,*CCCCOCCCCSS*,supported,
2694,[*]CCOCOCCCCSSCC[*],*CCOCOCCCCSSCC*,197.15,GREA,Polyoxides,black,-0.9230769230769231,*CCCCOCOCCCCSS*,supported,
2695,[*]CCOCOCC[*],*CCOCOCC*,189.15,GREA,Polyoxides,black,-0.8571428571428571,*CCCCOCO*,supported,
2714,[*]CCSC[*],*CCSC*,219.65,GREA,Polysulfides,black,-0.75,*CCCS*,supported,
2716,[*]CCSSCC[*],*CCSSCC*,218.15,GREA,Polysulfides,black,-0.8333333333333334,*CCCCSS*,supported,
2847,[*]COC(=O)OCC1OC(C)(C)OC1[*],*COC(=O)OCC1OC(C)(C)OC1*,324.45,GREA,Polyoxides,black,-0.9230769230769231,*CCCOCCOCOOCCO*,supported,
2848,[*]COC(=O)OCC1OC(OCC)(OCC)OC1[*],*COC(=O)OCC1OC(OCC)(OCC)OC1*,283.95,GREA,Polyoxides,black,-0.9411764705882353,*CCOCCOCCOCOCCOOCO*,supported,
2849,[*]COC(=O)OCC1OC(OCC)OC1[*],*COC(=O)OCC1OC(OCC)OC1*,296.65,GREA,Polyoxides,black,-0.9285714285714286,*CCOCCOCOCCOOCO*,supported,
2926,[*]COCCSSC[*],*COCCSSC*,220.15,GREA,Polyoxides,black,-0.8571428571428571,*CCOCCSS*,supported,
2927,[*]COCCSSSSC[*],*COCCSSSSC*,233.15,GREA,Polyoxides,black,-0.8888888888888888,*CCOCCSSSS*,supported,
2928,[*]COCOCCSSC[*],*COCOCCSSC*,215.65,GREA,Polyoxides,black,-0.8888888888888888,*CCOCOCCSS*,supported,
2929,[*]COCOC[*],*COCOC*,209.15,GREA,Polyoxides,black,-0.8,*CCOCO*,supported,
2964,[*]CSSC[*],*CSSC*,246.15,GREA,Polysulfides,black,-0.75,*CCSS*,supported,
2966,[*]CSSCc1ccccc1[*],*CSSCc1ccccc1*,312.15,GREA,Polysulfides,black,-0.9,*CCCCCCCCSS*,supported,
2968,[*]CSSSSC[*],*CSSSSC*,249.15,GREA,Polysulfides,black,-0.8333333333333334,*CCSSSS*,supported,
4271,[*]OC1CCCCC1[*],*OC1CCCCC1*,341.65,GREA,Polyoxides,black,-0.8571428571428571,*CCCCCCO*,supported,
4770,[*]Oc1cc(Br)cc(Br)c1[*],*Oc1cc(Br)cc(Br)c1*,443.15,GREA,Polyoxides,black,-0.8888888888888888,*BrCCBrCCCOC*,supported,
4774,[*]Oc1cc(Cl)cc(Cl)c1[*],*Oc1cc(Cl)cc(Cl)c1*,438.15,GREA,Polyoxides,black,-0.8888888888888888,*ClCCClCCCOC*,supported,
5331,[*]SC1CCCCC1[*],*SC1CCCCC1*,230.15,GREA,Polysulfides,black,-0.8571428571428571,*CCCCCCS*,supported,
5375,[*]c1[nH]c2ccccc2c1[*],*c1[nH]c2ccccc2c1*,410.15,GREA,Polyimines,black,-0.8888888888888888,*CCCCCCCCN*,supported,
5821,[*]c1ccc(/N=N/c2ccc(OCC)cc2)cc1C(=O)OCCCCCCOC(=O)c1cc(/N=N/c2ccc(OCC)cc2)ccc1[*],*c1ccc(/N=N/c2ccc(OCC)cc2)cc1C(=O)OCCCCCCOC(=O)c1cc(/N=N/c2ccc(OCC)cc2)ccc1*,356.15,GREA,Polyesters,black,-0.9782608695652174,*CCCCCCCCCCCNNCCCCOCCCCCCCOOCCCCCCOCOCCCNNCCCCO*,supported,
5822,[*]c1ccc(/N=N/c2ccc(OCC)cc2)cc1C(=O)OCCCOC(=O)c1cc(/N=N/c2ccc(OCC)cc2)ccc1[*],*c1ccc(/N=N/c2ccc(OCC)cc2)cc1C(=O)OCCCOC(=O)c1cc(/N=N/c2ccc(OCC)cc2)ccc1*,374.15,GREA,Polyesters,black,-0.9767441860465116,*CCCCCCCCCCCNNCCCCOCCCCCCCOOCCCOCOCCCNNCCCCO*,supported,
5823,[*]c1ccc(/N=N/c2ccc(OCC)cc2)cc1C(=O)OCCOCCOCCOC(=O)c1cc(/N=N/c2ccc(OCC)cc2)ccc1[*],*c1ccc(/N=N/c2ccc(OCC)cc2)cc1C(=O)OCCOCCOCCOC(=O)c1cc(/N=N/c2ccc(OCC)cc2)ccc1*,338.15,GREA,Polyoxides,black,-0.9791666666666666,*CCCCCCCCCCCNNCCCCOCCCCCCCOOCCOCCOCCOCOCCCNNCCCCO*,supported,
7089,[*]=CCCCC=[*],*=CCCCC=*,173.075,GREA,Polydienes,yellow,-0.5,*CC*,supported,
7098,[*]CC(CCl)O[*],*CC(CCl)O*,250.925,GREA,Polyoxides,yellow,-0.8,*ClCCCO*,supported,
7099,[*]CC(COCC=C)O[*],*CC(COCC=C)O*,237.825,GREA,Polyoxides,yellow,-0.75,*CCCO*,supported,
7147,[*]CCCOCCC[*],*CCCOCCC*,201.5,Schrodinger,Polyethers,yellow,-0.8571428571428571,*CCCCCCO*,supported,
7149,[*]CNC[*],*CNC*,237.375,GREA,Polyimines,yellow,-0.6666666666666666,*CCN*,supported,
7151,[*]CSC[*],*CSC*,247.325,GREA,Polysulfides,yellow,-0.6666666666666666,*CCS*,supported,
7222,[*]=CCCC=[*],*=CCCC=*,182.15,GREA,Polydienes,gold,-0.5,*CC*,supported,
7234,[*]CC(C)O[*],*CC(C)O*,203.975,GREA,Polyoxides,gold,-0.75,*CCCO*,supported,
7235,[*]CC(C)S[*],*CC(C)S*,226.0,GREA,Polysulfides,gold,-0.75,*CCCS*,supported,
7236,[*]CC(COC)O[*],*CC(COC)O*,211.0,GREA,Polyoxides,gold,-0.8333333333333334,*CCCOCO*,supported,
7321,[*]CCCCOCCCC[*],*CCCCOCCCC*,203.0,GREA,Polyoxides,gold,-0.8888888888888888,*CCCCCCCCO*,supported,
7323,[*]CCOCC[*],*CCOCC*,189.5,GREA,Polyoxides,gold,-0.8,*CCCCO*,supported,
7324,[*]CCOC[*],*CCOC*,195.0,GREA,Polyoxides,gold,-0.75,*CCCO*,supported,
7328,[*]COC[*],*COC*,257.5,GREA,Polyoxides,gold,-0.6666666666666666,*CCO*,supported,
7329,[*]CO[*],*CO*,217.0,GREA,Polyoxides,gold,-0.5,*CO*,supported,
7330,[*]C[*],*C*,219.15,GREA,Polyolefins,gold,-1.0,*C*,supported,
